,DayOfWeek,Sales,Customers,Open,Promo,StateHoliday,SchoolHoliday
2014-07-20,252,337255,36654,48,45,0,35
2014-07-27,252,289535,35375,51,0,0,35
2014-08-03,252,411825,45166,54,45,0,41
2014-08-10,252,383483,42896,54,45,0,47
2014-08-17,252,310302,38386,54,0,0,47
2014-08-24,252,390578,43852,54,45,0,44
2014-08-31,252,356493,43214,54,0,0,12
2014-09-07,252,404465,46046,54,45,0,12
2014-09-14,252,313420,39621,54,0,0,8
2014-09-21,252,369398,43708,54,45,0,0
2014-09-28,252,298341,38574,54,0,0,0
2014-10-05,252,364887,41022,45,45,9,0
2014-10-12,252,383477,44741,54,45,0,5
2014-10-19,252,306243,39179,54,0,0,20
2014-10-26,252,344734,41208,54,45,0,30
2014-11-02,252,315881,38957,52,0,2,24
2014-11-09,252,410139,46519,54,45,0,5
2014-11-16,252,380317,44635,54,45,0,0
2014-11-23,252,320542,40225,54,0,0,0
2014-11-30,252,464915,49397,54,45,0,0
2014-12-07,252,474357,50553,54,45,0,0
2014-12-14,252,362337,42569,54,0,0,0
2014-12-21,252,515746,53499,54,45,0,0
2014-12-28,252,299591,33775,36,0,18,47
2015-01-04,274,333027,36719,47,0,10,47
2015-01-11,280,453100,47946,58,50,2,11
2015-01-18,280,453239,48575,60,50,0,0
2015-01-25,280,360340,42911,60,0,0,0
2015-02-01,280,462774,48884,60,50,0,0
2015-02-08,280,462541,49283,60,50,0,17
2015-02-15,280,388771,45888,60,0,0,0
2015-02-22,280,454827,48627,60,50,0,5
2015-03-01,280,406919,46430,60,0,0,0
2015-03-08,280,487623,51895,60,50,0,0
2015-03-15,280,389431,45343,60,0,0,0
2015-03-22,280,471945,50937,60,50,0,0
2015-03-29,280,389274,44999,60,0,0,5
2015-04-05,280,504948,48576,50,50,10,46
2015-04-12,280,337117,38701,50,0,10,50
2015-04-19,280,475696,50277,60,50,0,15
2015-04-26,280,374298,44421,60,0,0,0
2015-05-03,280,462295,47397,50,50,10,0
2015-05-10,280,497525,52617,60,50,0,0
2015-05-17,280,362749,41229,50,0,10,7
2015-05-24,280,481286,51207,60,50,0,0
2015-05-31,280,370315,40223,50,0,10,13
2015-06-07,280,482018,49655,57,50,3,10
2015-06-14,280,403520,46012,60,0,0,0
2015-06-21,280,489005,50875,60,50,0,0
2015-06-28,280,370530,43569,60,0,0,0
2015-07-05,280,531819,52828,60,50,0,5
2015-07-12,280,419561,46853,60,0,0,5
2015-07-19,280,501709,51321,60,50,0,11
2015-07-26,280,389502,43589,60,0,0,39
2015-08-02,150,432467,41919,50,50,0,42
